objectid,pcon16cd,pcon16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape,Country
556,S14000023,Edinburgh North and Leith,324819,675786,-3.20605993,55.96915054,20068718.42,29468.87263,Scotland
557,S14000024,Edinburgh South,326643,669657,-3.17516994,55.91437912,28649364.83,28949.91925,Scotland
558,S14000025,Edinburgh South West,318312,666474,-3.30746007,55.88444901,90360846.59,60330.24458,Scotland
559,S14000026,Edinburgh West,316926,673573,-3.33178997,55.94797134,98450455.35,68812.34038,Scotland
560,S14000027,Na h-Eileanan an Iar,126473,932862,-6.65721989,58.19937897,3099780964,3928976.433,Scotland
561,S14000028,Falkirk,283492,683752,-3.87127995,56.03242874,174676960,95191.96835,Scotland
562,S14000029,Glasgow Central,257847,663263,-4.27169991,55.84157181,20299181.08,44917.34797,Scotland
563,S14000030,Glasgow East,265327,664585,-4.15299988,55.85557938,38682896.07,36801.71308,Scotland
564,S14000031,Glasgow North,256777,668773,-4.29167986,55.89072037,16853328.46,27281.17098,Scotland
565,S14000032,Glasgow North East,261760,668310,-4.21184015,55.88801956,27741174.89,31414.18717,Scotland
566,S14000033,Glasgow North West,253175,669165,-4.34943008,55.89315033,18059235.39,25610.27464,Scotland
567,S14000034,Glasgow South,258684,660035,-4.25665998,55.81283188,26723970.12,35276.32219,Scotland
568,S14000035,Glasgow South West,253614,663773,-4.33950996,55.84487915,26317011.51,33862.81663,Scotland
569,S14000036,Glenrothes,328253,698904,-3.15725994,56.17734146,177227558,84899.45945,Scotland
570,S14000037,Gordon,370511,829595,-2.49175,57.35586166,1517036974,350949.3228,Scotland
571,S14000038,Inverclyde,227922,670899,-4.75387001,55.90034866,161960816,79820.70341,Scotland
572,S14000039,"Inverness, Nairn, Badenoch and Strathspey",263458,814404,-4.26163006,57.19998932,4928693343,453465.4077,Scotland
573,S14000040,Kilmarnock and Loudoun,255398,633167,-4.2948699,55.57064056,701807333,217200.3408,Scotland
574,S14000041,Kirkcaldy and Cowdenbeath,322259,690504,-3.2513299,56.10094833,148553236.1,113073.7514,Scotland
575,S14000042,Lanark and Hamilton East,290722,650833,-3.74201989,55.73851013,363535170.1,146715.0106,Scotland
602,W07000050,Cardiff Central,319313,179182,-3.16394997,51.50577927,16797280.71,21168.38773,Wales
603,W07000051,Cardiff North,316056,181631,-3.2114501,51.52732086,42650604.57,40850.12672,Wales
604,W07000052,Rhondda,296949,196169,-3.49106002,51.65483093,99900738.37,50975.43941,Wales
605,W07000053,Torfaen,327169,200182,-3.05515003,51.69564056,117603875,81895.46331,Wales
606,W07000054,Monmouth,337812,209231,-2.90280008,51.77827072,830460379.9,221936.6946,Wales
607,W07000055,Newport East,338924,188370,-2.88302994,51.59085083,122430776.9,78746.39537,Wales
608,W07000056,Newport West,328762,186182,-3.02924991,51.56998825,96541402.49,101279.1087,Wales
609,W07000057,Arfon,256909,361593,-4.14025021,53.13225174,409216623,127928.093,Wales
610,W07000058,Aberconwy,276098,360888,-3.8533299,53.13071823,604220194.4,208041.9208,Wales
611,W07000059,Clwyd West,297156,361691,-3.53898001,53.14242172,926102475.7,224104.8103,Wales
612,W07000060,Vale of Clwyd,306235,374013,-3.40691996,53.25482178,216210029.8,126186.9901,Wales
613,W07000061,Dwyfor Meirionnydd,273979,326158,-3.87144995,52.81819916,2138858530,538872.7674,Wales
614,W07000062,Clwyd South,327082,342911,-3.08743,52.97856903,622810281.5,205365.2669,Wales
615,W07000063,Montgomeryshire,301718,304472,-3.45350003,52.62908936,2181366151,347405.6129,Wales
616,W07000064,Ceredigion,267126,268437,-3.94993997,52.29795074,1789001593,373806.6836,Wales
617,W07000065,Preseli Pembrokeshire,193261,226426,-5.00630999,51.89794159,1180582146,505099.8226,Wales
618,W07000066,Carmarthen West and South Pembrokeshire,216128,213332,-4.66739988,51.78834915,1018422597,432526.3082,Wales
619,W07000067,Carmarthen East and Dinefwr,262869,228244,-3.99612999,51.9357605,1555762163,318603.7967,Wales
620,W07000068,Brecon and Radnorshire,305328,248413,-3.38434005,52.12588882,3014831339,362766.7494,Wales
621,W07000069,Neath,280613,203826,-3.72972989,51.72040939,264983362.9,111633.1914,Wales
622,W07000070,Cynon Valley,297160,203213,-3.49008989,51.71818161,182363753.4,86570.94129,Wales
623,W07000071,Merthyr Tydfil and Rhymney,307976,203618,-3.33367991,51.72370148,161919608.4,74876.38367,Wales
624,W07000072,Blaenau Gwent,318236,206771,-3.18592,51.75363922,108728053.5,65601.73355,Wales
625,W07000073,Bridgend,287202,179713,-3.62662005,51.50505066,84677006.56,60466.71802,Wales
626,W07000074,Ogmore,291741,187410,-3.56361008,51.57513046,202907615.2,82258.88633,Wales
627,W07000075,Pontypridd,307034,185796,-3.34257007,51.56335068,105031890.6,73148.88686,Wales
628,W07000076,Caerphilly,316860,188276,-3.2014401,51.58718109,114555894.9,72272.00321,Wales
629,W07000077,Islwyn,320517,196276,-3.15048003,51.65961838,111992749.7,65356.29005,Wales
630,W07000078,Vale of Glamorgan,302293,173083,-3.40741992,51.44826889,315168014,103428.0958,Wales
631,W07000079,Cardiff West,312437,178939,-3.26293993,51.50257111,50986511.89,40522.23824,Wales
632,W07000080,Cardiff South and Penarth,317979,171824,-3.1814599,51.43944931,47877360.5,70293.35114,Wales
